=== R1: full train seed 42 ===
Failed to mark orphaned JD batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Failed to resume orphaned batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

2026-05-21 10:10:24,455 | train_movielens | INFO | Loading MovieLens-1M (k_core=10, hetero=False, seed=42) ...
2026-05-21 10:10:30,212 | ml_benchmark.training.trainer | INFO | Epoch 0 — loss=0.6931 val_ndcg@20=0.0025 val_recall@20=0.0074 val_hr@20=0.0074
/home/dana/huynam/jobflow-gnn/backend/.venv/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
2026-05-21 10:10:31,439 | sentence_transformers.SentenceTransformer | INFO | Use pytorch device_name: cuda
2026-05-21 10:10:32,096 | ml_service.inference.checkpoint | INFO | Checkpoint loaded from /home/dana/huynam/jobflow-gnn/backend/checkpoints/latest (364 CVs, 6251 jobs)
2026-05-21 10:10:32,290 | ml_service.inference.engine | INFO | Precomputing text embeddings for 6251 jobs...
2026-05-21 10:10:33,599 | ml_benchmark.training.trainer | INFO | Epoch 1 — loss=0.6931 val_ndcg@20=0.0042 val_recall@20=0.0134 val_hr@20=0.0134
2026-05-21 10:10:37,323 | ml_benchmark.training.trainer | INFO | Epoch 2 — loss=0.6931 val_ndcg@20=0.0078 val_recall@20=0.0208 val_hr@20=0.0208
2026-05-21 10:10:41,305 | ml_service.reranker.ranker | INFO | Reranker loaded from /home/dana/huynam/jobflow-gnn/backend/checkpoints/latest (ordinal=True)
2026-05-21 10:10:41,306 | ml_service.reranker.calibration | INFO | Calibration loaded: a=1.016, b=-1.078
2026-05-21 10:10:41,306 | ml_service.inference.engine | INFO | InferenceEngine ready: 364 CVs, 6251 jobs, 5806 skill-pairs, reranker=trained
2026-05-21 10:10:41,306 | apps.matching.services.matching_service | INFO | ML engine ready: 364 CVs, 6251 jobs
2026-05-21 10:10:41,328 | apps.matching.services.matching_service | WARNING | Job skill refresh skipped: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

2026-05-21 10:10:41,328 | apps.matching.apps | INFO | Inference engine warmed up.
2026-05-21 10:10:41,482 | ml_benchmark.training.trainer | INFO | Epoch 3 — loss=0.6930 val_ndcg@20=0.0106 val_recall@20=0.0239 val_hr@20=0.0239
2026-05-21 10:10:42,579 | ml_benchmark.training.trainer | INFO | Epoch 4 — loss=0.6930 val_ndcg@20=0.0140 val_recall@20=0.0341 val_hr@20=0.0341
2026-05-21 10:10:43,708 | ml_benchmark.training.trainer | INFO | Epoch 5 — loss=0.6929 val_ndcg@20=0.0171 val_recall@20=0.0445 val_hr@20=0.0445
2026-05-21 10:10:44,832 | ml_benchmark.training.trainer | INFO | Epoch 6 — loss=0.6928 val_ndcg@20=0.0194 val_recall@20=0.0518 val_hr@20=0.0518
2026-05-21 10:10:45,950 | ml_benchmark.training.trainer | INFO | Epoch 7 — loss=0.6926 val_ndcg@20=0.0203 val_recall@20=0.0555 val_hr@20=0.0555
2026-05-21 10:10:47,090 | ml_benchmark.training.trainer | INFO | Epoch 8 — loss=0.6924 val_ndcg@20=0.0208 val_recall@20=0.0575 val_hr@20=0.0575
2026-05-21 10:10:48,206 | ml_benchmark.training.trainer | INFO | Epoch 9 — loss=0.6921 val_ndcg@20=0.0209 val_recall@20=0.0573 val_hr@20=0.0573
2026-05-21 10:10:49,315 | ml_benchmark.training.trainer | INFO | Epoch 10 — loss=0.6917 val_ndcg@20=0.0211 val_recall@20=0.0580 val_hr@20=0.0580
2026-05-21 10:10:50,452 | ml_benchmark.training.trainer | INFO | Epoch 11 — loss=0.6911 val_ndcg@20=0.0213 val_recall@20=0.0593 val_hr@20=0.0593
2026-05-21 10:10:51,579 | ml_benchmark.training.trainer | INFO | Epoch 12 — loss=0.6903 val_ndcg@20=0.0216 val_recall@20=0.0598 val_hr@20=0.0598
2026-05-21 10:10:52,721 | ml_benchmark.training.trainer | INFO | Epoch 13 — loss=0.6893 val_ndcg@20=0.0218 val_recall@20=0.0609 val_hr@20=0.0609
2026-05-21 10:10:53,856 | ml_benchmark.training.trainer | INFO | Epoch 14 — loss=0.6879 val_ndcg@20=0.0220 val_recall@20=0.0617 val_hr@20=0.0617
2026-05-21 10:10:54,971 | ml_benchmark.training.trainer | INFO | Epoch 15 — loss=0.6861 val_ndcg@20=0.0220 val_recall@20=0.0629 val_hr@20=0.0629
2026-05-21 10:10:56,117 | ml_benchmark.training.trainer | INFO | Epoch 16 — loss=0.6838 val_ndcg@20=0.0222 val_recall@20=0.0634 val_hr@20=0.0634
2026-05-21 10:10:57,238 | ml_benchmark.training.trainer | INFO | Epoch 17 — loss=0.6807 val_ndcg@20=0.0227 val_recall@20=0.0640 val_hr@20=0.0640
2026-05-21 10:10:58,350 | ml_benchmark.training.trainer | INFO | Epoch 18 — loss=0.6767 val_ndcg@20=0.0228 val_recall@20=0.0645 val_hr@20=0.0645
2026-05-21 10:10:59,517 | ml_benchmark.training.trainer | INFO | Epoch 19 — loss=0.6717 val_ndcg@20=0.0225 val_recall@20=0.0639 val_hr@20=0.0639
2026-05-21 10:11:00,645 | ml_benchmark.training.trainer | INFO | Epoch 20 — loss=0.6654 val_ndcg@20=0.0228 val_recall@20=0.0644 val_hr@20=0.0644
2026-05-21 10:11:01,782 | ml_benchmark.training.trainer | INFO | Epoch 21 — loss=0.6575 val_ndcg@20=0.0232 val_recall@20=0.0652 val_hr@20=0.0652
2026-05-21 10:11:02,945 | ml_benchmark.training.trainer | INFO | Epoch 22 — loss=0.6477 val_ndcg@20=0.0236 val_recall@20=0.0652 val_hr@20=0.0652
2026-05-21 10:11:04,076 | ml_benchmark.training.trainer | INFO | Epoch 23 — loss=0.6360 val_ndcg@20=0.0238 val_recall@20=0.0647 val_hr@20=0.0647
2026-05-21 10:11:05,243 | ml_benchmark.training.trainer | INFO | Epoch 24 — loss=0.6225 val_ndcg@20=0.0240 val_recall@20=0.0651 val_hr@20=0.0651
2026-05-21 10:11:06,377 | ml_benchmark.training.trainer | INFO | Epoch 25 — loss=0.6071 val_ndcg@20=0.0242 val_recall@20=0.0659 val_hr@20=0.0659
2026-05-21 10:11:07,525 | ml_benchmark.training.trainer | INFO | Epoch 26 — loss=0.5898 val_ndcg@20=0.0244 val_recall@20=0.0669 val_hr@20=0.0669
2026-05-21 10:11:08,698 | ml_benchmark.training.trainer | INFO | Epoch 27 — loss=0.5709 val_ndcg@20=0.0243 val_recall@20=0.0666 val_hr@20=0.0666
2026-05-21 10:11:09,819 | ml_benchmark.training.trainer | INFO | Epoch 28 — loss=0.5511 val_ndcg@20=0.0243 val_recall@20=0.0674 val_hr@20=0.0674
2026-05-21 10:11:10,962 | ml_benchmark.training.trainer | INFO | Epoch 29 — loss=0.5298 val_ndcg@20=0.0245 val_recall@20=0.0676 val_hr@20=0.0676
2026-05-21 10:11:12,115 | ml_benchmark.training.trainer | INFO | Epoch 30 — loss=0.5087 val_ndcg@20=0.0249 val_recall@20=0.0691 val_hr@20=0.0691
2026-05-21 10:11:13,246 | ml_benchmark.training.trainer | INFO | Epoch 31 — loss=0.4878 val_ndcg@20=0.0250 val_recall@20=0.0698 val_hr@20=0.0698
2026-05-21 10:11:14,386 | ml_benchmark.training.trainer | INFO | Epoch 32 — loss=0.4682 val_ndcg@20=0.0250 val_recall@20=0.0696 val_hr@20=0.0696
2026-05-21 10:11:15,529 | ml_benchmark.training.trainer | INFO | Epoch 33 — loss=0.4518 val_ndcg@20=0.0252 val_recall@20=0.0704 val_hr@20=0.0704
2026-05-21 10:11:16,712 | ml_benchmark.training.trainer | INFO | Epoch 34 — loss=0.4378 val_ndcg@20=0.0252 val_recall@20=0.0706 val_hr@20=0.0706
2026-05-21 10:11:17,893 | ml_benchmark.training.trainer | INFO | Epoch 35 — loss=0.4308 val_ndcg@20=0.0253 val_recall@20=0.0706 val_hr@20=0.0706
2026-05-21 10:11:19,011 | ml_benchmark.training.trainer | INFO | Epoch 36 — loss=0.4256 val_ndcg@20=0.0253 val_recall@20=0.0706 val_hr@20=0.0706
2026-05-21 10:11:20,149 | ml_benchmark.training.trainer | INFO | Epoch 37 — loss=0.4237 val_ndcg@20=0.0253 val_recall@20=0.0718 val_hr@20=0.0718
2026-05-21 10:11:21,306 | ml_benchmark.training.trainer | INFO | Epoch 38 — loss=0.4251 val_ndcg@20=0.0259 val_recall@20=0.0735 val_hr@20=0.0735
2026-05-21 10:11:22,445 | ml_benchmark.training.trainer | INFO | Epoch 39 — loss=0.4241 val_ndcg@20=0.0263 val_recall@20=0.0743 val_hr@20=0.0743
2026-05-21 10:11:23,615 | ml_benchmark.training.trainer | INFO | Epoch 40 — loss=0.4222 val_ndcg@20=0.0266 val_recall@20=0.0740 val_hr@20=0.0740
2026-05-21 10:11:24,741 | ml_benchmark.training.trainer | INFO | Epoch 41 — loss=0.4198 val_ndcg@20=0.0264 val_recall@20=0.0735 val_hr@20=0.0735
2026-05-21 10:11:25,864 | ml_benchmark.training.trainer | INFO | Epoch 42 — loss=0.4140 val_ndcg@20=0.0266 val_recall@20=0.0741 val_hr@20=0.0741
2026-05-21 10:11:27,031 | ml_benchmark.training.trainer | INFO | Epoch 43 — loss=0.4109 val_ndcg@20=0.0267 val_recall@20=0.0736 val_hr@20=0.0736
2026-05-21 10:11:28,179 | ml_benchmark.training.trainer | INFO | Epoch 44 — loss=0.4085 val_ndcg@20=0.0272 val_recall@20=0.0745 val_hr@20=0.0745
2026-05-21 10:11:29,306 | ml_benchmark.training.trainer | INFO | Epoch 45 — loss=0.4067 val_ndcg@20=0.0270 val_recall@20=0.0735 val_hr@20=0.0735
2026-05-21 10:11:30,454 | ml_benchmark.training.trainer | INFO | Epoch 46 — loss=0.4075 val_ndcg@20=0.0276 val_recall@20=0.0748 val_hr@20=0.0748
2026-05-21 10:11:31,589 | ml_benchmark.training.trainer | INFO | Epoch 47 — loss=0.4080 val_ndcg@20=0.0280 val_recall@20=0.0756 val_hr@20=0.0756
2026-05-21 10:11:32,721 | ml_benchmark.training.trainer | INFO | Epoch 48 — loss=0.4072 val_ndcg@20=0.0280 val_recall@20=0.0755 val_hr@20=0.0755
2026-05-21 10:11:33,869 | ml_benchmark.training.trainer | INFO | Epoch 49 — loss=0.4082 val_ndcg@20=0.0280 val_recall@20=0.0753 val_hr@20=0.0753
2026-05-21 10:11:34,998 | ml_benchmark.training.trainer | INFO | Epoch 50 — loss=0.4073 val_ndcg@20=0.0282 val_recall@20=0.0761 val_hr@20=0.0761
2026-05-21 10:11:36,166 | ml_benchmark.training.trainer | INFO | Epoch 51 — loss=0.4054 val_ndcg@20=0.0281 val_recall@20=0.0756 val_hr@20=0.0756
2026-05-21 10:11:37,284 | ml_benchmark.training.trainer | INFO | Epoch 52 — loss=0.4050 val_ndcg@20=0.0283 val_recall@20=0.0763 val_hr@20=0.0763
2026-05-21 10:11:38,425 | ml_benchmark.training.trainer | INFO | Epoch 53 — loss=0.4041 val_ndcg@20=0.0282 val_recall@20=0.0758 val_hr@20=0.0758
2026-05-21 10:11:39,574 | ml_benchmark.training.trainer | INFO | Epoch 54 — loss=0.4037 val_ndcg@20=0.0283 val_recall@20=0.0761 val_hr@20=0.0761
2026-05-21 10:11:40,685 | ml_benchmark.training.trainer | INFO | Epoch 55 — loss=0.4051 val_ndcg@20=0.0287 val_recall@20=0.0770 val_hr@20=0.0770
2026-05-21 10:11:41,823 | ml_benchmark.training.trainer | INFO | Epoch 56 — loss=0.4039 val_ndcg@20=0.0288 val_recall@20=0.0775 val_hr@20=0.0775
2026-05-21 10:11:42,971 | ml_benchmark.training.trainer | INFO | Epoch 57 — loss=0.4039 val_ndcg@20=0.0289 val_recall@20=0.0777 val_hr@20=0.0777
2026-05-21 10:11:44,095 | ml_benchmark.training.trainer | INFO | Epoch 58 — loss=0.4042 val_ndcg@20=0.0289 val_recall@20=0.0777 val_hr@20=0.0777
2026-05-21 10:11:45,248 | ml_benchmark.training.trainer | INFO | Epoch 59 — loss=0.4031 val_ndcg@20=0.0291 val_recall@20=0.0780 val_hr@20=0.0780
2026-05-21 10:11:46,416 | ml_benchmark.training.trainer | INFO | Epoch 60 — loss=0.4035 val_ndcg@20=0.0291 val_recall@20=0.0783 val_hr@20=0.0783
2026-05-21 10:11:47,571 | ml_benchmark.training.trainer | INFO | Epoch 61 — loss=0.4015 val_ndcg@20=0.0294 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:11:48,984 | ml_benchmark.training.trainer | INFO | Epoch 62 — loss=0.4025 val_ndcg@20=0.0296 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:11:50,143 | ml_benchmark.training.trainer | INFO | Epoch 63 — loss=0.4013 val_ndcg@20=0.0296 val_recall@20=0.0793 val_hr@20=0.0793
2026-05-21 10:11:51,321 | ml_benchmark.training.trainer | INFO | Epoch 64 — loss=0.4009 val_ndcg@20=0.0298 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:11:52,475 | ml_benchmark.training.trainer | INFO | Epoch 65 — loss=0.4017 val_ndcg@20=0.0298 val_recall@20=0.0803 val_hr@20=0.0803
2026-05-21 10:11:53,625 | ml_benchmark.training.trainer | INFO | Epoch 66 — loss=0.4012 val_ndcg@20=0.0299 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:11:54,836 | ml_benchmark.training.trainer | INFO | Epoch 67 — loss=0.4014 val_ndcg@20=0.0302 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:11:56,004 | ml_benchmark.training.trainer | INFO | Epoch 68 — loss=0.4012 val_ndcg@20=0.0302 val_recall@20=0.0803 val_hr@20=0.0803
2026-05-21 10:11:57,165 | ml_benchmark.training.trainer | INFO | Epoch 69 — loss=0.4002 val_ndcg@20=0.0301 val_recall@20=0.0805 val_hr@20=0.0805
2026-05-21 10:11:58,344 | ml_benchmark.training.trainer | INFO | Epoch 70 — loss=0.4009 val_ndcg@20=0.0301 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:11:59,516 | ml_benchmark.training.trainer | INFO | Epoch 71 — loss=0.4005 val_ndcg@20=0.0300 val_recall@20=0.0798 val_hr@20=0.0798
2026-05-21 10:12:00,694 | ml_benchmark.training.trainer | INFO | Epoch 72 — loss=0.4012 val_ndcg@20=0.0300 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:12:01,853 | ml_benchmark.training.trainer | INFO | Epoch 73 — loss=0.4008 val_ndcg@20=0.0301 val_recall@20=0.0797 val_hr@20=0.0797
2026-05-21 10:12:03,008 | ml_benchmark.training.trainer | INFO | Epoch 74 — loss=0.3999 val_ndcg@20=0.0302 val_recall@20=0.0802 val_hr@20=0.0802
2026-05-21 10:12:04,205 | ml_benchmark.training.trainer | INFO | Epoch 75 — loss=0.4004 val_ndcg@20=0.0303 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:12:05,346 | ml_benchmark.training.trainer | INFO | Epoch 76 — loss=0.4001 val_ndcg@20=0.0303 val_recall@20=0.0807 val_hr@20=0.0807
2026-05-21 10:12:06,501 | ml_benchmark.training.trainer | INFO | Epoch 77 — loss=0.4007 val_ndcg@20=0.0304 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:12:07,656 | ml_benchmark.training.trainer | INFO | Epoch 78 — loss=0.4002 val_ndcg@20=0.0304 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:12:08,794 | ml_benchmark.training.trainer | INFO | Epoch 79 — loss=0.4000 val_ndcg@20=0.0303 val_recall@20=0.0809 val_hr@20=0.0809
2026-05-21 10:12:09,963 | ml_benchmark.training.trainer | INFO | Epoch 80 — loss=0.3999 val_ndcg@20=0.0302 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:12:11,112 | ml_benchmark.training.trainer | INFO | Epoch 81 — loss=0.4000 val_ndcg@20=0.0301 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:12:12,258 | ml_benchmark.training.trainer | INFO | Epoch 82 — loss=0.3991 val_ndcg@20=0.0302 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:12:13,427 | ml_benchmark.training.trainer | INFO | Epoch 83 — loss=0.3988 val_ndcg@20=0.0303 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:12:14,578 | ml_benchmark.training.trainer | INFO | Epoch 84 — loss=0.3987 val_ndcg@20=0.0303 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:12:15,699 | ml_benchmark.training.trainer | INFO | Epoch 85 — loss=0.3985 val_ndcg@20=0.0304 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:12:16,865 | ml_benchmark.training.trainer | INFO | Epoch 86 — loss=0.3986 val_ndcg@20=0.0303 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:12:18,006 | ml_benchmark.training.trainer | INFO | Epoch 87 — loss=0.3984 val_ndcg@20=0.0305 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:12:19,173 | ml_benchmark.training.trainer | INFO | Epoch 88 — loss=0.3981 val_ndcg@20=0.0304 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:12:20,332 | ml_benchmark.training.trainer | INFO | Epoch 89 — loss=0.3992 val_ndcg@20=0.0304 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:12:21,429 | ml_benchmark.training.trainer | INFO | Epoch 90 — loss=0.3976 val_ndcg@20=0.0305 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:12:22,573 | ml_benchmark.training.trainer | INFO | Epoch 91 — loss=0.3984 val_ndcg@20=0.0304 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:12:23,668 | ml_benchmark.training.trainer | INFO | Epoch 92 — loss=0.3985 val_ndcg@20=0.0304 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:12:24,780 | ml_benchmark.training.trainer | INFO | Epoch 93 — loss=0.3965 val_ndcg@20=0.0304 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:12:25,928 | ml_benchmark.training.trainer | INFO | Epoch 94 — loss=0.3973 val_ndcg@20=0.0307 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:12:27,041 | ml_benchmark.training.trainer | INFO | Epoch 95 — loss=0.3968 val_ndcg@20=0.0306 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:12:28,154 | ml_benchmark.training.trainer | INFO | Epoch 96 — loss=0.3972 val_ndcg@20=0.0307 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:12:29,271 | ml_benchmark.training.trainer | INFO | Epoch 97 — loss=0.3971 val_ndcg@20=0.0306 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:12:30,374 | ml_benchmark.training.trainer | INFO | Epoch 98 — loss=0.3959 val_ndcg@20=0.0306 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:12:31,509 | ml_benchmark.training.trainer | INFO | Epoch 99 — loss=0.3961 val_ndcg@20=0.0306 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:12:32,632 | ml_benchmark.training.trainer | INFO | Epoch 100 — loss=0.3963 val_ndcg@20=0.0308 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:12:33,737 | ml_benchmark.training.trainer | INFO | Epoch 101 — loss=0.3952 val_ndcg@20=0.0308 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:12:34,882 | ml_benchmark.training.trainer | INFO | Epoch 102 — loss=0.3954 val_ndcg@20=0.0308 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:12:35,990 | ml_benchmark.training.trainer | INFO | Epoch 103 — loss=0.3958 val_ndcg@20=0.0308 val_recall@20=0.0812 val_hr@20=0.0812
2026-05-21 10:12:37,109 | ml_benchmark.training.trainer | INFO | Epoch 104 — loss=0.3951 val_ndcg@20=0.0309 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:12:38,241 | ml_benchmark.training.trainer | INFO | Epoch 105 — loss=0.3952 val_ndcg@20=0.0309 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:12:39,338 | ml_benchmark.training.trainer | INFO | Epoch 106 — loss=0.3942 val_ndcg@20=0.0308 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:12:40,467 | ml_benchmark.training.trainer | INFO | Epoch 107 — loss=0.3939 val_ndcg@20=0.0308 val_recall@20=0.0810 val_hr@20=0.0810
2026-05-21 10:12:41,582 | ml_benchmark.training.trainer | INFO | Epoch 108 — loss=0.3949 val_ndcg@20=0.0309 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:12:42,690 | ml_benchmark.training.trainer | INFO | Epoch 109 — loss=0.3935 val_ndcg@20=0.0308 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:12:43,822 | ml_benchmark.training.trainer | INFO | Epoch 110 — loss=0.3937 val_ndcg@20=0.0308 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:12:44,920 | ml_benchmark.training.trainer | INFO | Epoch 111 — loss=0.3925 val_ndcg@20=0.0308 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:12:46,017 | ml_benchmark.training.trainer | INFO | Epoch 112 — loss=0.3934 val_ndcg@20=0.0308 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:12:47,159 | ml_benchmark.training.trainer | INFO | Epoch 113 — loss=0.3942 val_ndcg@20=0.0309 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:12:48,258 | ml_benchmark.training.trainer | INFO | Epoch 114 — loss=0.3930 val_ndcg@20=0.0309 val_recall@20=0.0814 val_hr@20=0.0814
2026-05-21 10:12:49,352 | ml_benchmark.training.trainer | INFO | Epoch 115 — loss=0.3925 val_ndcg@20=0.0309 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:12:50,494 | ml_benchmark.training.trainer | INFO | Epoch 116 — loss=0.3923 val_ndcg@20=0.0309 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:12:51,602 | ml_benchmark.training.trainer | INFO | Epoch 117 — loss=0.3921 val_ndcg@20=0.0309 val_recall@20=0.0815 val_hr@20=0.0815
2026-05-21 10:12:52,723 | ml_benchmark.training.trainer | INFO | Epoch 118 — loss=0.3926 val_ndcg@20=0.0310 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:12:53,864 | ml_benchmark.training.trainer | INFO | Epoch 119 — loss=0.3921 val_ndcg@20=0.0310 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:12:54,977 | ml_benchmark.training.trainer | INFO | Epoch 120 — loss=0.3920 val_ndcg@20=0.0310 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:12:56,300 | ml_benchmark.training.trainer | INFO | Epoch 121 — loss=0.3922 val_ndcg@20=0.0309 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:12:57,398 | ml_benchmark.training.trainer | INFO | Epoch 122 — loss=0.3905 val_ndcg@20=0.0309 val_recall@20=0.0820 val_hr@20=0.0820
2026-05-21 10:12:58,511 | ml_benchmark.training.trainer | INFO | Epoch 123 — loss=0.3913 val_ndcg@20=0.0309 val_recall@20=0.0822 val_hr@20=0.0822
2026-05-21 10:12:59,632 | ml_benchmark.training.trainer | INFO | Epoch 124 — loss=0.3925 val_ndcg@20=0.0309 val_recall@20=0.0822 val_hr@20=0.0822
2026-05-21 10:13:00,735 | ml_benchmark.training.trainer | INFO | Epoch 125 — loss=0.3921 val_ndcg@20=0.0309 val_recall@20=0.0822 val_hr@20=0.0822
2026-05-21 10:13:01,862 | ml_benchmark.training.trainer | INFO | Epoch 126 — loss=0.3920 val_ndcg@20=0.0311 val_recall@20=0.0827 val_hr@20=0.0827
2026-05-21 10:13:02,974 | ml_benchmark.training.trainer | INFO | Epoch 127 — loss=0.3910 val_ndcg@20=0.0311 val_recall@20=0.0827 val_hr@20=0.0827
2026-05-21 10:13:04,068 | ml_benchmark.training.trainer | INFO | Epoch 128 — loss=0.3908 val_ndcg@20=0.0311 val_recall@20=0.0827 val_hr@20=0.0827
2026-05-21 10:13:05,217 | ml_benchmark.training.trainer | INFO | Epoch 129 — loss=0.3913 val_ndcg@20=0.0311 val_recall@20=0.0827 val_hr@20=0.0827
2026-05-21 10:13:06,325 | ml_benchmark.training.trainer | INFO | Epoch 130 — loss=0.3910 val_ndcg@20=0.0310 val_recall@20=0.0825 val_hr@20=0.0825
2026-05-21 10:13:07,419 | ml_benchmark.training.trainer | INFO | Epoch 131 — loss=0.3912 val_ndcg@20=0.0308 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:13:08,558 | ml_benchmark.training.trainer | INFO | Epoch 132 — loss=0.3911 val_ndcg@20=0.0308 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:13:09,658 | ml_benchmark.training.trainer | INFO | Epoch 133 — loss=0.3902 val_ndcg@20=0.0309 val_recall@20=0.0819 val_hr@20=0.0819
2026-05-21 10:13:10,762 | ml_benchmark.training.trainer | INFO | Epoch 134 — loss=0.3907 val_ndcg@20=0.0309 val_recall@20=0.0817 val_hr@20=0.0817
2026-05-21 10:13:11,890 | ml_benchmark.training.trainer | INFO | Epoch 135 — loss=0.3904 val_ndcg@20=0.0308 val_recall@20=0.0814 val_hr@20=0.0814
